AtomicNumber,Symbol,Name,AtomicMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,OxidationStates,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered,Florides ,Version Compatability ,Abundance,Impact,Risk,Key,Half-Reaction,Standard Potential,Surrogate
1,H,Hydrogen,1.008,FFFFFF,1s1,2.2,120,13.598,0.754,"+1, -1",Gas,13.81,20.28,0.00008988,Nonmetal,1766,HF,,,,,,,,
2,He,Helium,4.0026,D9FFFF,1s2,,140,24.587,,0,Gas,0.95,4.22,0.0001785,Noble gas,1868,,V3,,,,,,,He
3,Li,Lithium,7,CC80FF,[He]2s1,0.98,182,5.392,0.618,1,Solid,453.65,1615,0.534,Alkali metal,1817,LiF,"V3, V2",,,,1+,Li+ + e <---> Li,-3.0401,Li
4,Be,Beryllium,9.012183,C2FF00,[He]2s2,1.57,153,9.323,,2,Solid,1560,2744,1.85,Alkaline earth metal,1798,BeF2,"V3, V2",,,,2+,Be2+ + 2 e <---> Be,-1.847,Be
5,B,Boron,10.81,FFB5B5,[He]2s2 2p1,2.04,192,8.298,0.277,3,Solid,2348,4273,2.37,Metalloid,1808,BF3,,,,,BH,"H2 BO3 - + H2 O + 3 e <---> B + 4 OH-, H3
BO3
 + 3 H+ + 3 e <---> B + 3 H2
O","-1.79, -0.8698",
6,C,Carbon,12.011,909090,[He]2s2 2p2,2.55,170,11.26,1.263,"+4, +2, -4",Solid,3823,4098,2.267,Nonmetal,Ancient,"CF4, C2F6",,,,,,,,
7,N,Nitrogen,14.007,3050F8,[He] 2s2 2p3,3.04,155,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,Nonmetal,1772,"NF3, N2F4, NF5",,,,,,,,
8,O,Oxygen,15.999,FF0D0D,[He]2s2 2p4,3.44,152,13.618,1.461,-2,Gas,54.36,90.2,0.001429,Nonmetal,1774,OF2,,,,,,,,
9,F,Fluorine,18.99840316,9.00E+51,[He]2s2 2p5,3.98,135,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halogen,1670,,"V3, V2",,,,D,F2 + 2 e <---> 2 F,2.866,F
10,Ne,Neon,20.18,B3E3F5,[He]2s2 2p6,,154,21.565,,0,Gas,24.56,27.07,0.0008999,Noble gas,1898,,V3,,,,,,,Ne
11,Na,Sodium,22.9897693,AB5CF2,[Ne]3s1,0.93,227,5.139,0.548,1,Solid,370.95,1156,0.97,Alkali metal,1807,NaF,"V3, V2",,,,1+,Na+ + e <---> Na,-2.71,Na
12,Mg,Magnesium,24.305,8AFF00,[Ne]3s2,1.31,173,7.646,,2,Solid,923,1363,1.74,Alkaline earth metal,1808,MgF2,V2,,,,"1+, 2+","Mg+ + e <---> Mg, Mg2+ + 2 e <---> Mg","-2.70, -2.372",
13,Al,Aluminum,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184,5.986,0.441,3,Solid,933.437,2792,2.7,Post-transition metal,Ancient,AlF3,,,,,"3+, F","Al3+ + 3 e <---> Al, AlF6
3- + 3 e <---> Al + 6 F-","-1.662, -2.069",
14,Si,Silicon,28.085,F0C8A0,[Ne]3s2 3p2,1.9,210,8.152,1.385,"+4, +2, -4",Solid,1687,3538,2.3296,Metalloid,1854,SiF4,,,,,,,,
15,P,Phosphorus,30.973762,FF8000,[Ne]3s2 3p3,2.19,180,10.487,0.746,"+5, +3, -3",Solid,317.3,553.65,1.82,Nonmetal,1669,"PF3, PF5",,,,,,,,
16,S,Sulfur,32.07,FFFF30,[Ne]3s2 3p4,2.58,180,10.36,2.077,"+6, +4, -2",Solid,388.36,717.75,2.067,Nonmetal,Ancient,"SF4, SF6",,,,,,,,
17,Cl,Chlorine,35.45,1FF01F,[Ne]3s2 3p5,3.16,175,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halogen,1774,"ClF, ClF3, ClF5","V3, V2",,,,D,Cl2 (g) + 2 e <---> 2 Cl-,1.35827,Cl
18,Ar,Argon,39.9,80D1E3,[Ne]3s2 3p6,,188,15.76,,0,Gas,83.8,87.3,0.0017837,Noble gas,1894,,V3,,,,,,,Ar
19,K,Potassium,39.0983,8F40D4,[Ar]4s1,0.82,275,4.341,0.501,1,Solid,336.53,1032,0.89,Alkali metal,1807,KF,"V3, V2",,,,1+,K+ + e <---> K,-2.931,K
